all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 161, 'fold', 6, 'lvl', 'fine', 'acc', 0.93930348258706464, 'f1', 0.42452830188679241]
['rnd', 161, 'fold', 7, 'lvl', 'fine', 'acc', 0.94328358208955221, 'f1', 0.44660194174757284]
['rnd', 161, 'fold', 8, 'lvl', 'fine', 'acc', 0.94029850746268662, 'f1', 0.38775510204081631]
['rnd', 159, 'fold', 9, 'lvl', 'fine', 'rndTime', '24.26']
['rnd', 161, 'fold', 10, 'lvl', 'fine', 'acc', 0.93479342956694877, 'f1', 0.37320574162679426]
['rnd', 161, 'fold', 1, 'lvl', 'fine', 'pr', 0.898752061923075, 'roc', 0.89532719435736685]
['rnd', 161, 'fold', 2, 'lvl', 'fine', 'pr', 0.86824670751506383, 'roc', 0.84381530825496343]
['rnd', 161, 'fold', 3, 'lvl', 'fine', 'pr', 0.90493538983251398, 'roc', 0.89855451062347613]
['rnd', 161, 'fold', 4, 'lvl', 'fine', 'pr', 0.86648026127324118, 'roc', 0.84620994427028906]
['rnd', 161, 'fold', 5, 'lvl', 'fine', 'pr', 0.86382584986660238, 'roc', 0.86053422152560077]
['rnd', 161, 'fold', 6, 'lvl', 'fine', 'pr', 0.86461917719295989, 'roc', 0.86523641588296762]
['rnd', 161, 'fold', 7, 'lvl', 'fine', 'pr', 0.88593524227617249, 'roc', 0.87894546806710461]
['rnd', 161, 'fold', 8, 'lvl', 'fine', 'pr', 0.84836544001555436, 'roc', 0.83915531819725042]
['rnd', 159, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '28.63']
['rnd', 161, 'fold', 10, 'lvl', 'fine', 'pr', 0.87258441199637848, 'roc', 0.89060594180170793]
['rnd', 161, 'fold', 1, 'lvl', 'fine', 'rndTime', '23.39']
['rnd', 161, 'fold', 2, 'lvl', 'fine', 'rndTime', '23.45']
['rnd', 161, 'fold', 3, 'lvl', 'fine', 'rndTime', '22.47']
['rnd', 161, 'fold', 4, 'lvl', 'fine', 'rndTime', '22.68']
['rnd', 161, 'fold', 5, 'lvl', 'fine', 'rndTime', '22.16']
['rnd', 161, 'fold', 6, 'lvl', 'fine', 'rndTime', '30.11']
['rnd', 161, 'fold', 7, 'lvl', 'fine', 'rndTime', '29.93']
['rnd', 161, 'fold', 8, 'lvl', 'fine', 'rndTime', '29.15']
['rnd', 159, 'fold', 9, 'lvl', 'fine', (0, 15937), (1, 11), (2, 157), (3, 271), (4, 160), (5, 10), (6, 84), (7, 46), (8, 64), ('tot', 16740)]
['rnd', 161, 'fold', 10, 'lvl', 'fine', 'rndTime', '23.56']
['rnd', 161, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '28.35']
['rnd', 161, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '28.16']
['rnd', 161, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '27.38']
['rnd', 161, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '26.94']
['rnd', 161, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '26.89']
['rnd', 161, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '35.99']
['rnd', 161, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '35.71']
['rnd', 161, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '35.8']
['Total Time:', '0hr 39m 49.47sec']
['rnd', 161, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '28.57']
['rnd', 161, 'fold', 1, 'lvl', 'fine', (0, 16133), (1, 12), (2, 153), (3, 270), (4, 161), (5, 10), (6, 88), (7, 48), (8, 65), ('tot', 16940)]
['rnd', 161, 'fold', 2, 'lvl', 'fine', (0, 16134), (1, 12), (2, 156), (3, 265), (4, 161), (5, 10), (6, 87), (7, 49), (8, 66), ('tot', 16940)]
['rnd', 161, 'fold', 3, 'lvl', 'fine', (0, 16119), (1, 12), (2, 156), (3, 272), (4, 163), (5, 10), (6, 90), (7, 51), (8, 67), ('tot', 16940)]
['rnd', 161, 'fold', 4, 'lvl', 'fine', (0, 16126), (1, 12), (2, 160), (3, 273), (4, 158), (5, 10), (6, 89), (7, 45), (8, 67), ('tot', 16940)]
['rnd', 161, 'fold', 5, 'lvl', 'fine', (0, 16116), (1, 12), (2, 159), (3, 277), (4, 161), (5, 10), (6, 90), (7, 47), (8, 68), ('tot', 16940)]
['rnd', 161, 'fold', 6, 'lvl', 'fine', (0, 16138), (1, 11), (2, 151), (3, 269), (4, 162), (5, 10), (6, 87), (7, 48), (8, 64), ('tot', 16940)]
['rnd', 161, 'fold', 7, 'lvl', 'fine', (0, 16119), (1, 11), (2, 162), (3, 275), (4, 160), (5, 10), (6, 90), (7, 52), (8, 61), ('tot', 16940)]
['rnd', 161, 'fold', 8, 'lvl', 'fine', (0, 16126), (1, 11), (2, 155), (3, 279), (4, 157), (5, 10), (6, 90), (7, 49), (8, 63), ('tot', 16940)]
['rnd', 160, 'fold', 9, 'lvl', 'fine', 'conf', 1843, 70]
['rnd', 161, 'fold', 10, 'lvl', 'fine', (0, 16130), (1, 12), (2, 154), (3, 269), (4, 162), (5, 10), (6, 87), (7, 50), (8, 66), ('tot', 16940)]
['Total Time:', '0hr 38m 38.27sec']
['Total Time:', '0hr 38m 18.26sec']
['Total Time:', '0hr 38m 43.31sec']
['Total Time:', '0hr 38m 30.83sec']
['Total Time:', '0hr 38m 17.59sec']
['Total Time:', '0hr 48m 39.86sec']
['Total Time:', '0hr 48m 47.32sec']
['Total Time:', '0hr 48m 22.67sec']
['rnd', 160, 'fold', 9, 'lvl', 'fine', 'conf', 50, 45]
['Total Time:', '0hr 40m 21.49sec']
['rnd', 162, 'fold', 1, 'lvl', 'fine', 'conf', 1853, 61]
['rnd', 162, 'fold', 2, 'lvl', 'fine', 'conf', 1852, 62]
['rnd', 162, 'fold', 3, 'lvl', 'fine', 'conf', 1858, 56]
['rnd', 162, 'fold', 4, 'lvl', 'fine', 'conf', 1858, 56]
['rnd', 162, 'fold', 5, 'lvl', 'fine', 'conf', 1856, 58]
['rnd', 162, 'fold', 6, 'lvl', 'fine', 'conf', 1842, 72]
['rnd', 162, 'fold', 7, 'lvl', 'fine', 'conf', 1848, 65]
['rnd', 162, 'fold', 8, 'lvl', 'fine', 'conf', 1851, 62]
['rnd', 160, 'fold', 9, 'lvl', 'fine', 'acc', 0.94023904382470125, 'f1', 0.42857142857142855]
['rnd', 162, 'fold', 10, 'lvl', 'fine', 'conf', 1839, 74]
['rnd', 162, 'fold', 1, 'lvl', 'fine', 'conf', 47, 49]
['rnd', 162, 'fold', 2, 'lvl', 'fine', 'conf', 50, 46]
['rnd', 162, 'fold', 3, 'lvl', 'fine', 'conf', 42, 54]
['rnd', 162, 'fold', 4, 'lvl', 'fine', 'conf', 52, 44]
['rnd', 162, 'fold', 5, 'lvl', 'fine', 'conf', 53, 43]
['rnd', 162, 'fold', 6, 'lvl', 'fine', 'conf', 51, 45]
['rnd', 162, 'fold', 7, 'lvl', 'fine', 'conf', 50, 47]
['rnd', 162, 'fold', 8, 'lvl', 'fine', 'conf', 59, 38]
['rnd', 160, 'fold', 9, 'lvl', 'fine', 'pr', 0.87571593777999324, 'roc', 0.86786529837400606]
['rnd', 162, 'fold', 10, 'lvl', 'fine', 'conf', 58, 38]
['rnd', 162, 'fold', 1, 'lvl', 'fine', 'acc', 0.94626865671641791, 'f1', 0.47572815533980578]
['rnd', 162, 'fold', 2, 'lvl', 'fine', 'acc', 0.94427860696517418, 'f1', 0.45098039215686281]
['rnd', 162, 'fold', 3, 'lvl', 'fine', 'acc', 0.95124378109452734, 'f1', 0.52427184466019416]
['rnd', 162, 'fold', 4, 'lvl', 'fine', 'acc', 0.94626865671641791, 'f1', 0.44897959183673469]
['rnd', 162, 'fold', 5, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.43654822335025378]
['rnd', 162, 'fold', 6, 'lvl', 'fine', 'acc', 0.93880597014925371, 'f1', 0.42253521126760563]
['rnd', 162, 'fold', 7, 'lvl', 'fine', 'acc', 0.94278606965174128, 'f1', 0.44976076555023925]
['rnd', 162, 'fold', 8, 'lvl', 'fine', 'acc', 0.93980099502487557, 'f1', 0.38578680203045684]
['rnd', 160, 'fold', 9, 'lvl', 'fine', 'rndTime', '24.42']
['rnd', 162, 'fold', 10, 'lvl', 'fine', 'acc', 0.93429566948730713, 'f1', 0.36538461538461536]
['rnd', 162, 'fold', 1, 'lvl', 'fine', 'pr', 0.89878285830496463, 'roc', 0.89506051898293271]
['rnd', 162, 'fold', 2, 'lvl', 'fine', 'pr', 0.86784599062138712, 'roc', 0.84326018808777425]
['rnd', 162, 'fold', 3, 'lvl', 'fine', 'pr', 0.90472361608485063, 'roc', 0.8983477011494253]
['rnd', 162, 'fold', 4, 'lvl', 'fine', 'pr', 0.86655957858591204, 'roc', 0.84650927377220486]
['rnd', 162, 'fold', 5, 'lvl', 'fine', 'pr', 0.86378177060052608, 'roc', 0.86041993207941492]
['rnd', 162, 'fold', 6, 'lvl', 'fine', 'pr', 0.86530849414556366, 'roc', 0.86529628178335072]
['rnd', 162, 'fold', 7, 'lvl', 'fine', 'pr', 0.88606400568497978, 'roc', 0.87891852274993121]
['rnd', 162, 'fold', 8, 'lvl', 'fine', 'pr', 0.84853588187134832, 'roc', 0.83933854635402916]
['rnd', 160, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '28.8']
['rnd', 162, 'fold', 10, 'lvl', 'fine', 'pr', 0.87229986707360596, 'roc', 0.89011859644537394]
['rnd', 162, 'fold', 1, 'lvl', 'fine', 'rndTime', '23.58']
['rnd', 162, 'fold', 2, 'lvl', 'fine', 'rndTime', '23.63']
['rnd', 162, 'fold', 3, 'lvl', 'fine', 'rndTime', '22.63']
['rnd', 162, 'fold', 4, 'lvl', 'fine', 'rndTime', '22.45']
['rnd', 162, 'fold', 5, 'lvl', 'fine', 'rndTime', '22.51']
['rnd', 162, 'fold', 6, 'lvl', 'fine', 'rndTime', '31.01']
['rnd', 162, 'fold', 7, 'lvl', 'fine', 'rndTime', '29.79']
['rnd', 162, 'fold', 8, 'lvl', 'fine', 'rndTime', '30.42']
['rnd', 160, 'fold', 9, 'lvl', 'fine', (0, 16034), (1, 11), (2, 157), (3, 272), (4, 160), (5, 10), (6, 84), (7, 48), (8, 64), ('tot', 16840)]
['rnd', 162, 'fold', 10, 'lvl', 'fine', 'rndTime', '24.36']
['rnd', 162, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '28.45']
['rnd', 162, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '28.32']
['rnd', 162, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '27.58']
['rnd', 162, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '27.29']
['rnd', 162, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '27.23']
['rnd', 162, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '36.82']
['rnd', 162, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '35.97']
['rnd', 162, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '37.09']
['Total Time:', '0hr 40m 18.29sec']
['rnd', 162, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '29.4']
['rnd', 162, 'fold', 1, 'lvl', 'fine', (0, 16228), (1, 12), (2, 155), (3, 272), (4, 162), (5, 10), (6, 88), (7, 48), (8, 65), ('tot', 17040)]
['rnd', 162, 'fold', 2, 'lvl', 'fine', (0, 16224), (1, 12), (2, 159), (3, 269), (4, 162), (5, 10), (6, 87), (7, 49), (8, 68), ('tot', 17040)]
['rnd', 162, 'fold', 3, 'lvl', 'fine', (0, 16214), (1, 12), (2, 157), (3, 274), (4, 165), (5, 10), (6, 90), (7, 51), (8, 67), ('tot', 17040)]
['rnd', 162, 'fold', 4, 'lvl', 'fine', (0, 16224), (1, 12), (2, 160), (3, 274), (4, 158), (5, 10), (6, 89), (7, 46), (8, 67), ('tot', 17040)]
['rnd', 162, 'fold', 5, 'lvl', 'fine', (0, 16213), (1, 12), (2, 160), (3, 277), (4, 162), (5, 10), (6, 91), (7, 47), (8, 68), ('tot', 17040)]
['rnd', 162, 'fold', 6, 'lvl', 'fine', (0, 16235), (1, 11), (2, 152), (3, 269), (4, 164), (5, 10), (6, 87), (7, 48), (8, 64), ('tot', 17040)]
['rnd', 162, 'fold', 7, 'lvl', 'fine', (0, 16216), (1, 11), (2, 162), (3, 277), (4, 161), (5, 10), (6, 90), (7, 52), (8, 61), ('tot', 17040)]
['rnd', 162, 'fold', 8, 'lvl', 'fine', (0, 16223), (1, 11), (2, 156), (3, 280), (4, 158), (5, 10), (6, 90), (7, 49), (8, 63), ('tot', 17040)]
['rnd', 161, 'fold', 9, 'lvl', 'fine', 'conf', 1845, 68]
['rnd', 162, 'fold', 10, 'lvl', 'fine', (0, 16224), (1, 12), (2, 156), (3, 271), (4, 162), (5, 10), (6, 89), (7, 50), (8, 66), ('tot', 17040)]
['Total Time:', '0hr 39m 6.74sec']
['Total Time:', '0hr 38m 46.61sec']
['Total Time:', '0hr 39m 10.92sec']
['Total Time:', '0hr 38m 58.14sec']
['Total Time:', '0hr 38m 44.84sec']
['Total Time:', '0hr 49m 16.70sec']
['Total Time:', '0hr 49m 23.32sec']
['Total Time:', '0hr 48m 59.78sec']
['rnd', 161, 'fold', 9, 'lvl', 'fine', 'conf', 50, 45]
['Total Time:', '0hr 40m 50.91sec']
['rnd', 163, 'fold', 1, 'lvl', 'fine', 'conf', 1853, 61]
['rnd', 163, 'fold', 2, 'lvl', 'fine', 'conf', 1851, 63]
['rnd', 163, 'fold', 3, 'lvl', 'fine', 'conf', 1858, 56]
['rnd', 163, 'fold', 4, 'lvl', 'fine', 'conf', 1858, 56]
['rnd', 163, 'fold', 5, 'lvl', 'fine', 'conf', 1856, 58]
['rnd', 163, 'fold', 6, 'lvl', 'fine', 'conf', 1842, 72]
['rnd', 163, 'fold', 7, 'lvl', 'fine', 'conf', 1847, 66]
['rnd', 163, 'fold', 8, 'lvl', 'fine', 'conf', 1851, 62]
['rnd', 161, 'fold', 9, 'lvl', 'fine', 'acc', 0.94123505976095623, 'f1', 0.43269230769230771]
['rnd', 163, 'fold', 10, 'lvl', 'fine', 'conf', 1838, 75]
['rnd', 163, 'fold', 1, 'lvl', 'fine', 'conf', 47, 49]
['rnd', 163, 'fold', 2, 'lvl', 'fine', 'conf', 50, 46]
['rnd', 163, 'fold', 3, 'lvl', 'fine', 'conf', 44, 52]
['rnd', 163, 'fold', 4, 'lvl', 'fine', 'conf', 53, 43]
['rnd', 163, 'fold', 5, 'lvl', 'fine', 'conf', 53, 43]
['rnd', 163, 'fold', 6, 'lvl', 'fine', 'conf', 51, 45]
['rnd', 163, 'fold', 7, 'lvl', 'fine', 'conf', 50, 47]
['rnd', 163, 'fold', 8, 'lvl', 'fine', 'conf', 59, 38]
['rnd', 161, 'fold', 9, 'lvl', 'fine', 'pr', 0.87581793928253571, 'roc', 0.86773598921506578]
['rnd', 163, 'fold', 10, 'lvl', 'fine', 'conf', 58, 38]
['rnd', 163, 'fold', 1, 'lvl', 'fine', 'acc', 0.94626865671641791, 'f1', 0.47572815533980578]
['rnd', 163, 'fold', 2, 'lvl', 'fine', 'acc', 0.94378109452736314, 'f1', 0.44878048780487811]
['rnd', 163, 'fold', 3, 'lvl', 'fine', 'acc', 0.95024875621890548, 'f1', 0.50980392156862742]
['rnd', 163, 'fold', 4, 'lvl', 'fine', 'acc', 0.94577114427860698, 'f1', 0.44102564102564107]
['rnd', 163, 'fold', 5, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.43654822335025378]
['rnd', 163, 'fold', 6, 'lvl', 'fine', 'acc', 0.93880597014925371, 'f1', 0.42253521126760563]
['rnd', 163, 'fold', 7, 'lvl', 'fine', 'acc', 0.94228855721393034, 'f1', 0.44761904761904758]
['rnd', 163, 'fold', 8, 'lvl', 'fine', 'acc', 0.93980099502487557, 'f1', 0.38578680203045684]
['rnd', 161, 'fold', 9, 'lvl', 'fine', 'rndTime', '24.79']
['rnd', 163, 'fold', 10, 'lvl', 'fine', 'acc', 0.93379790940766549, 'f1', 0.36363636363636365]
['rnd', 163, 'fold', 1, 'lvl', 'fine', 'pr', 0.89920604346849886, 'roc', 0.89555033089515856]
['rnd', 163, 'fold', 2, 'lvl', 'fine', 'pr', 0.86767510594221031, 'roc', 0.84310235980494597]
['rnd', 163, 'fold', 3, 'lvl', 'fine', 'pr', 0.90628058291797398, 'roc', 0.90002938871473348]
['rnd', 163, 'fold', 4, 'lvl', 'fine', 'pr', 0.86606878383517194, 'roc', 0.84551332288401249]
['rnd', 163, 'fold', 5, 'lvl', 'fine', 'pr', 0.86311274376038039, 'roc', 0.8594947318007663]
['rnd', 163, 'fold', 6, 'lvl', 'fine', 'pr', 0.8655246181482934, 'roc', 0.8646486415882968]
['rnd', 163, 'fold', 7, 'lvl', 'fine', 'pr', 0.88609777095939068, 'roc', 0.87928228453177115]
['rnd', 163, 'fold', 8, 'lvl', 'fine', 'pr', 0.84914736370525201, 'roc', 0.84015768399609836]
['rnd', 161, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '29.22']
['rnd', 163, 'fold', 10, 'lvl', 'fine', 'pr', 0.87168374472900256, 'roc', 0.89043986321658852]
['rnd', 163, 'fold', 1, 'lvl', 'fine', 'rndTime', '23.63']
['rnd', 163, 'fold', 2, 'lvl', 'fine', 'rndTime', '24.16']
['rnd', 163, 'fold', 3, 'lvl', 'fine', 'rndTime', '22.56']
['rnd', 163, 'fold', 4, 'lvl', 'fine', 'rndTime', '22.65']
['rnd', 163, 'fold', 5, 'lvl', 'fine', 'rndTime', '22.49']
['rnd', 163, 'fold', 6, 'lvl', 'fine', 'rndTime', '31.58']
['rnd', 163, 'fold', 7, 'lvl', 'fine', 'rndTime', '30.18']
['rnd', 163, 'fold', 8, 'lvl', 'fine', 'rndTime', '30.67']
['rnd', 161, 'fold', 9, 'lvl', 'fine', (0, 16129), (1, 11), (2, 158), (3, 273), (4, 162), (5, 10), (6, 84), (7, 48), (8, 65), ('tot', 16940)]
['rnd', 163, 'fold', 10, 'lvl', 'fine', 'rndTime', '24.59']
['rnd', 163, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '28.42']
['rnd', 163, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '28.84']
['rnd', 163, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '26.96']
['rnd', 163, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '26.97']
['rnd', 163, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '27.2']
['rnd', 163, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '37.54']
['rnd', 163, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '36.52']
['rnd', 163, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '37.41']
['Total Time:', '0hr 40m 47.53sec']
['rnd', 163, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '29.59']
['rnd', 163, 'fold', 1, 'lvl', 'fine', (0, 16324), (1, 12), (2, 157), (3, 272), (4, 162), (5, 10), (6, 88), (7, 49), (8, 66), ('tot', 17140)]
['rnd', 163, 'fold', 2, 'lvl', 'fine', (0, 16319), (1, 12), (2, 160), (3, 273), (4, 162), (5, 10), (6, 87), (7, 49), (8, 68), ('tot', 17140)]
['rnd', 163, 'fold', 3, 'lvl', 'fine', (0, 16310), (1, 12), (2, 159), (3, 275), (4, 165), (5, 10), (6, 90), (7, 52), (8, 67), ('tot', 17140)]
['rnd', 163, 'fold', 4, 'lvl', 'fine', (0, 16318), (1, 12), (2, 160), (3, 276), (4, 161), (5, 10), (6, 89), (7, 47), (8, 67), ('tot', 17140)]
['rnd', 163, 'fold', 5, 'lvl', 'fine', (0, 16308), (1, 12), (2, 162), (3, 278), (4, 163), (5, 10), (6, 91), (7, 48), (8, 68), ('tot', 17140)]
['rnd', 163, 'fold', 6, 'lvl', 'fine', (0, 16331), (1, 11), (2, 153), (3, 270), (4, 164), (5, 10), (6, 87), (7, 48), (8, 66), ('tot', 17140)]
['rnd', 163, 'fold', 7, 'lvl', 'fine', (0, 16312), (1, 11), (2, 163), (3, 278), (4, 161), (5, 10), (6, 91), (7, 52), (8, 62), ('tot', 17140)]
['rnd', 163, 'fold', 8, 'lvl', 'fine', (0, 16320), (1, 11), (2, 157), (3, 280), (4, 158), (5, 10), (6, 90), (7, 49), (8, 65), ('tot', 17140)]
['rnd', 162, 'fold', 9, 'lvl', 'fine', 'conf', 1844, 69]
['rnd', 163, 'fold', 10, 'lvl', 'fine', (0, 16322), (1, 12), (2, 156), (3, 273), (4, 162), (5, 10), (6, 89), (7, 50), (8, 66), ('tot', 17140)]
['Total Time:', '0hr 39m 35.18sec']
['Total Time:', '0hr 39m 15.47sec']
['Total Time:', '0hr 39m 37.90sec']
['Total Time:', '0hr 39m 25.12sec']
['Total Time:', '0hr 39m 12.06sec']
['Total Time:', '0hr 49m 54.27sec']
['Total Time:', '0hr 49m 59.86sec']
['Total Time:', '0hr 49m 37.21sec']
['rnd', 162, 'fold', 9, 'lvl', 'fine', 'conf', 50, 45]
['Total Time:', '0hr 41m 20.52sec']
['rnd', 164, 'fold', 1, 'lvl', 'fine', 'conf', 1852, 62]
['rnd', 164, 'fold', 2, 'lvl', 'fine', 'conf', 1850, 64]
['rnd', 164, 'fold', 3, 'lvl', 'fine', 'conf', 1858, 56]
['rnd', 164, 'fold', 4, 'lvl', 'fine', 'conf', 1857, 57]
['rnd', 164, 'fold', 5, 'lvl', 'fine', 'conf', 1854, 60]
['rnd', 164, 'fold', 6, 'lvl', 'fine', 'conf', 1843, 71]
['rnd', 164, 'fold', 7, 'lvl', 'fine', 'conf', 1842, 71]
['rnd', 164, 'fold', 8, 'lvl', 'fine', 'conf', 1852, 61]
['rnd', 162, 'fold', 9, 'lvl', 'fine', 'acc', 0.94073705179282874, 'f1', 0.43062200956937796]
['rnd', 164, 'fold', 10, 'lvl', 'fine', 'conf', 1838, 75]
['rnd', 164, 'fold', 1, 'lvl', 'fine', 'conf', 47, 49]
['rnd', 164, 'fold', 2, 'lvl', 'fine', 'conf', 49, 47]
['rnd', 164, 'fold', 3, 'lvl', 'fine', 'conf', 44, 52]
['rnd', 164, 'fold', 4, 'lvl', 'fine', 'conf', 53, 43]
['rnd', 164, 'fold', 5, 'lvl', 'fine', 'conf', 53, 43]
['rnd', 164, 'fold', 6, 'lvl', 'fine', 'conf', 51, 45]
['rnd', 164, 'fold', 7, 'lvl', 'fine', 'conf', 51, 46]
['rnd', 164, 'fold', 8, 'lvl', 'fine', 'conf', 60, 37]
['rnd', 162, 'fold', 9, 'lvl', 'fine', 'pr', 0.87595174580571844, 'roc', 0.86801936886125386]
['rnd', 164, 'fold', 10, 'lvl', 'fine', 'conf', 58, 38]
['rnd', 164, 'fold', 1, 'lvl', 'fine', 'acc', 0.94577114427860698, 'f1', 0.47342995169082119]
['rnd', 164, 'fold', 2, 'lvl', 'fine', 'acc', 0.94378109452736314, 'f1', 0.45410628019323668]
['rnd', 164, 'fold', 3, 'lvl', 'fine', 'acc', 0.95024875621890548, 'f1', 0.50980392156862742]
['rnd', 164, 'fold', 4, 'lvl', 'fine', 'acc', 0.94527363184079605, 'f1', 0.43877551020408162]
['rnd', 164, 'fold', 5, 'lvl', 'fine', 'acc', 0.94378109452736314, 'f1', 0.43216080402010049]
['rnd', 164, 'fold', 6, 'lvl', 'fine', 'acc', 0.93930348258706464, 'f1', 0.42452830188679241]
['rnd', 164, 'fold', 7, 'lvl', 'fine', 'acc', 0.93930348258706464, 'f1', 0.4299065420560747]
['rnd', 164, 'fold', 8, 'lvl', 'fine', 'acc', 0.93980099502487557, 'f1', 0.37948717948717947]
['rnd', 162, 'fold', 9, 'lvl', 'fine', 'rndTime', '25.48']
['rnd', 164, 'fold', 10, 'lvl', 'fine', 'acc', 0.93379790940766549, 'f1', 0.36363636363636365]
['rnd', 164, 'fold', 1, 'lvl', 'fine', 'pr', 0.90038839965434869, 'roc', 0.89693268895855116]
['rnd', 164, 'fold', 2, 'lvl', 'fine', 'pr', 0.86824051223456056, 'roc', 0.84340168930686177]
['rnd', 164, 'fold', 3, 'lvl', 'fine', 'pr', 0.90644603749045127, 'roc', 0.90029606408916762]
['rnd', 164, 'fold', 4, 'lvl', 'fine', 'pr', 0.86585644591536803, 'roc', 0.8467596220828979]
['rnd', 164, 'fold', 5, 'lvl', 'fine', 'pr', 0.86359019924441205, 'roc', 0.86045802856147691]
['rnd', 164, 'fold', 6, 'lvl', 'fine', 'pr', 0.86536503702961143, 'roc', 0.86440373563218387]
['rnd', 164, 'fold', 7, 'lvl', 'fine', 'pr', 0.88563149172280387, 'roc', 0.87878649069578196]
['rnd', 164, 'fold', 8, 'lvl', 'fine', 'pr', 0.84349848233144331, 'roc', 0.84040288638237559]
['rnd', 162, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '29.91']
['rnd', 164, 'fold', 10, 'lvl', 'fine', 'pr', 0.87153085419367071, 'roc', 0.88950328890050567]
['rnd', 164, 'fold', 1, 'lvl', 'fine', 'rndTime', '24.15']
['rnd', 164, 'fold', 2, 'lvl', 'fine', 'rndTime', '23.92']
['rnd', 164, 'fold', 3, 'lvl', 'fine', 'rndTime', '22.92']
['rnd', 164, 'fold', 4, 'lvl', 'fine', 'rndTime', '23.25']
['rnd', 164, 'fold', 5, 'lvl', 'fine', 'rndTime', '22.78']
['rnd', 164, 'fold', 6, 'lvl', 'fine', 'rndTime', '30.51']
['rnd', 164, 'fold', 7, 'lvl', 'fine', 'rndTime', '30.64']
['rnd', 164, 'fold', 8, 'lvl', 'fine', 'rndTime', '30.72']
['rnd', 162, 'fold', 9, 'lvl', 'fine', (0, 16226), (1, 11), (2, 158), (3, 275), (4, 162), (5, 10), (6, 84), (7, 49), (8, 65), ('tot', 17040)]
['rnd', 164, 'fold', 10, 'lvl', 'fine', 'rndTime', '24.36']
['rnd', 164, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '29.01']
['rnd', 164, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '28.69']
['rnd', 164, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '27.8']
['rnd', 164, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '28.2']
['rnd', 164, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '27.61']
['rnd', 164, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '36.41']
['rnd', 164, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '37.24']
['rnd', 164, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '37.16']
['Total Time:', '0hr 41m 17.46sec']
['rnd', 164, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '29.33']
['rnd', 164, 'fold', 1, 'lvl', 'fine', (0, 16418), (1, 12), (2, 158), (3, 273), (4, 163), (5, 10), (6, 90), (7, 50), (8, 66), ('tot', 17240)]
['rnd', 164, 'fold', 2, 'lvl', 'fine', (0, 16415), (1, 12), (2, 160), (3, 276), (4, 162), (5, 10), (6, 87), (7, 50), (8, 68), ('tot', 17240)]
['rnd', 164, 'fold', 3, 'lvl', 'fine', (0, 16408), (1, 12), (2, 160), (3, 276), (4, 165), (5, 10), (6, 90), (7, 52), (8, 67), ('tot', 17240)]
